Date ,Open,High,Low,Last,Close,Volume,Value
10-May-2022,229.95,234.5,220.65,221.4,222.15,30274946,"6,891,364,247.35"
09-May-2022,235,236.5,223.05,229.95,230,60959066,"13,971,123,200.15"
06-May-2022,243,247,240.65,246.95,245.2,28044381,"6,830,458,434.65"
05-May-2022,248.95,251.3,244.95,247.3,247.5,24304759,"6,036,269,744.90"
04-May-2022,249.85,254.2,242.85,246,244.95,30780217,"7,675,753,086.30"
02-May-2022,240,249.65,238.4,248.55,248.5,26535475,"6,485,594,962.20"
29-Apr-2022,250.9,253.2,240.85,242.35,242.35,26234765,"6,487,693,620.45"
28-Apr-2022,250.9,250.9,244.4,249.45,248.25,20911099,"5,165,250,249.45"
27-Apr-2022,247.8,255.25,245.5,247.65,247.35,32027943,"7,997,604,563.90"
26-Apr-2022,251.15,251.45,248.05,248.9,248.85,17965504,"4,484,827,956.55"
25-Apr-2022,248,251.55,244.7,248.2,247.35,24620801,"6,099,440,403.75"
22-Apr-2022,258,259,252.3,253.5,253.1,30569068,"7,817,486,817.60"
21-Apr-2022,253,260.2,250.7,258.8,258.85,40617734,"10,404,445,973.60"
20-Apr-2022,250,254.7,246.55,250.45,249.65,41573598,"10,430,649,850.50"
19-Apr-2022,260.5,262,242.5,244.2,246.45,53483065,"13,499,545,024.20"
18-Apr-2022,267.9,267.9,252,258,257.9,89819229,"23,299,679,925.50"
13-Apr-2022,278.6,280.3,272.3,273.05,273.1,31460232,"8,670,799,426.25"
12-Apr-2022,283.35,283.35,271.6,275.65,275.15,44771140,"12,370,508,255.15"
11-Apr-2022,281,288.45,280.35,283.25,282.9,47972951,"13,660,633,197.95"
08-Apr-2022,280.9,282.8,273.05,278.6,278.1,64353330,"17,915,706,161.30"
07-Apr-2022,292.35,298.05,276,278.3,277.8,151174247,"43,399,605,191.55"
06-Apr-2022,275.95,296.5,273.1,288.85,289.8,227551020,"65,441,396,611.40"
05-Apr-2022,253.85,275.25,252.1,273.95,273.6,94568156,"25,159,945,585.65"
04-Apr-2022,247.15,253.55,246.1,251.9,251.95,39380622,"9,864,584,841.10"
01-Apr-2022,237.65,246.35,237.1,245.8,245.45,25666798,"6,253,079,767.20"
31-Mar-2022,242.9,242.9,237.65,238.4,238.65,13956014,"3,343,022,788.60"
30-Mar-2022,240.95,244.9,237.75,241.1,241.7,22893839,"5,521,913,064.75"
29-Mar-2022,243.6,244.9,238.5,238.8,239.1,20061075,"4,843,640,946.20"
28-Mar-2022,242.55,244,237.45,239.5,239.6,14835527,"3,562,820,880.05"
25-Mar-2022,240,244.3,239.2,241.5,241.35,24286187,"5,868,649,881.10"
24-Mar-2022,234,241,232.95,239.65,239.5,31525902,"7,524,473,355.05"
23-Mar-2022,232.35,237.45,231.65,234.15,234.3,29507641,"6,940,485,735.65"
22-Mar-2022,229.1,231.9,226.3,231.8,231.4,14893566,"3,412,695,062.95"
21-Mar-2022,232.95,233.4,227.35,228.2,227.95,12356508,"2,852,691,603.20"
17-Mar-2022,233.6,233.95,231.3,232,231.75,16453329,"3,821,285,895.65"
16-Mar-2022,230,231.7,229.05,230.3,230.45,12428032,"2,861,989,308.35"
15-Mar-2022,231.95,233.3,225.3,227,227.4,16150855,"3,708,595,406.10"
14-Mar-2022,233.1,234.65,230.55,231.8,231.55,12074559,"2,801,696,628.40"
11-Mar-2022,231.9,234.25,230.3,233.55,233.15,18163055,"4,231,345,390.75"
10-Mar-2022,235,235.85,229.9,231.95,232.25,25462569,"5,940,352,326.00"
09-Mar-2022,229.1,231.2,226.3,229.5,229.25,25437632,"5,814,956,383.50"
08-Mar-2022,215,227.8,214.6,226.85,226.95,41105290,"9,238,763,817.25"
07-Mar-2022,217,219.7,212.25,216.8,216.2,23498823,"5,062,584,517.50"
04-Mar-2022,225,226.45,220.8,221.5,221.45,22427429,"5,010,959,376.45"
03-Mar-2022,229,230.55,225.9,226.75,226.6,22429798,"5,109,775,880.70"
02-Mar-2022,220,227.25,218.4,225.8,225.4,28297089,"6,367,739,184.90"
28-Feb-2022,217.5,224.35,214.1,223,223.05,35508015,"7,806,321,451.50"
25-Feb-2022,210,221.3,209.55,220.5,220,52157687,"11,373,743,532.85"
24-Feb-2022,213,216.15,203.25,205.15,204.3,60097152,"12,552,870,132.90"
23-Feb-2022,226,226.8,220.35,221.6,221.2,23583042,"5,274,386,039.90"
22-Feb-2022,218,224.85,217.3,223.2,222.65,29360421,"6,506,952,723.70"
21-Feb-2022,224,227.65,222.25,224.8,225,24657963,"5,550,346,535.65"
18-Feb-2022,227,230,224.65,226.05,225.75,18717812,"4,259,906,681.10"
17-Feb-2022,233.35,233.85,227,228.15,227.75,23381354,"5,389,661,246.65"
16-Feb-2022,233.4,236.9,230.1,230.5,231.35,35144286,"8,230,319,741.80"
15-Feb-2022,222.75,231.75,218.8,231.45,230.4,36314556,"8,163,268,287.90"
14-Feb-2022,226,226.85,216,220.5,220.5,38301829,"8,557,890,032.65"
11-Feb-2022,240,242.05,230.2,231.5,232.3,36050888,"8,540,565,868.45"
10-Feb-2022,238.5,244.5,234.1,241.1,241.3,55153254,"13,281,289,212.80"
09-Feb-2022,236.7,238.9,232.6,238.4,238,35604075,"8,420,858,112.30"
08-Feb-2022,252.5,253.6,232.6,233.3,234.85,82053977,"19,543,567,706.30"
07-Feb-2022,255.5,256.7,250.55,251.6,251.8,32770930,"8,320,159,726.95"
04-Feb-2022,253.8,257.9,253,254.95,254.35,39309420,"10,044,757,681.80"
03-Feb-2022,250.55,254.4,249.3,251.8,252.85,27724870,"6,978,766,526.50"
02-Feb-2022,251.9,255,249.25,250.55,250.6,25162901,"6,332,529,412.40"
01-Feb-2022,249.5,256.4,244.8,249.8,249.85,74185275,"18,618,897,296.30"
31-Jan-2022,247.95,249.55,245.3,246.15,246.05,24939671,"6,166,618,443.70"
28-Jan-2022,244.7,250,242.85,244.35,244.05,34523855,"8,511,918,464.85"
27-Jan-2022,235.5,242.35,232.5,241.95,241.05,35920383,"8,508,807,032.50"
25-Jan-2022,226.25,240.85,223,238.6,238.8,39449718,"9,242,652,277.05"
24-Jan-2022,242.5,243.85,226.6,227.95,229.55,43279408,"10,086,080,875.60"
21-Jan-2022,245.8,250.8,238.55,242.7,241.95,35507032,"8,725,145,939.85"
20-Jan-2022,250,252.15,245.15,248.6,248.65,35990609,"8,948,550,010.55"
19-Jan-2022,239,249.7,236.05,249.4,248.5,36751594,"8,916,072,524.00"
18-Jan-2022,250,250.6,237.8,239.3,239.1,30408196,"7,453,166,617.30"
17-Jan-2022,245.9,249.25,245,248,247.85,25339181,"6,272,064,079.00"
14-Jan-2022,243.7,248.5,242.5,243.7,244.4,36940487,"9,088,842,329.15"
13-Jan-2022,239,246.7,236.5,245.05,245.3,50250827,"12,164,754,063.65"
12-Jan-2022,234.9,239.65,234.5,237.5,237.75,32665403,"7,747,842,654.30"
11-Jan-2022,233,236.7,231.8,233.25,233.1,25489182,"5,965,700,866.35"
10-Jan-2022,230.95,233.45,230.4,231.55,231.75,22061859,"5,116,090,380.70"
07-Jan-2022,230.3,232.85,227.1,229.45,229.8,34595209,"7,959,670,980.85"
06-Jan-2022,221.45,229.8,219.5,229.05,228.45,27537005,"6,205,270,035.45"
05-Jan-2022,226.4,226.55,223,223.3,223.5,17271276,"3,870,609,185.50"
04-Jan-2022,224.3,228.25,221,226.6,226.3,32469988,"7,302,682,997.90"
03-Jan-2022,221.2,223.9,216,223.75,223.4,19062825,"4,231,969,505.50"
31-Dec-2021,218.9,222,218.35,220.95,220.95,12737974,"2,811,577,795.15"
30-Dec-2021,218.7,221,217.05,218.65,218.35,14315067,"3,135,266,284.80"
29-Dec-2021,221,223.25,218.85,219.4,219.45,14504319,"3,205,245,691.25"
28-Dec-2021,218.7,222.2,218.5,221.55,221.6,19058757,"4,206,786,517.00"
27-Dec-2021,216.6,217.75,213.8,217.35,217.35,15870056,"3,428,614,444.25"
24-Dec-2021,219.05,219.45,214.15,216.6,216.8,18770416,"4,055,496,353.85"
23-Dec-2021,220,221.25,217.45,218.15,218.05,16940883,"3,712,507,285.35"
22-Dec-2021,214.5,218.7,213.3,218.6,218,21655596,"4,670,168,035.45"
21-Dec-2021,213,216.25,209.85,212.2,211.9,33006180,"7,045,605,591.15"
20-Dec-2021,210.5,211.95,202.8,208.5,209.1,47944121,"9,958,190,749.20"
17-Dec-2021,222.7,222.7,214,215.8,215.8,38813929,"8,409,622,433.60"
16-Dec-2021,229.8,230.05,219.15,222.5,221.9,40645402,"9,052,210,144.10"
15-Dec-2021,229,232.4,227.05,227.65,227.85,20127541,"4,625,269,773.80"
14-Dec-2021,230,230,225.5,229.1,229.05,24698002,"5,628,755,943.55"
13-Dec-2021,230.1,236.5,229,230.5,230.25,40382575,"9,406,276,061.95"
10-Dec-2021,226.4,229.9,225.4,227.65,228,26363105,"6,002,176,355.45"
09-Dec-2021,229.9,230.9,226.8,227.9,227.7,23516676,"5,365,936,532.85"
08-Dec-2021,228,230.8,227,229.65,229.4,30348053,"6,942,260,817.35"
07-Dec-2021,224,227.75,222.75,226.8,226.45,36287629,"8,156,603,526.25"
06-Dec-2021,225.6,226.6,220.1,221,220.85,34399066,"7,688,488,925.20"
03-Dec-2021,226.8,228.3,224.35,225.4,225.6,48145736,"10,888,747,895.85"
02-Dec-2021,230.45,230.45,221.2,226,226.4,78572738,"17,688,413,653.10"
01-Dec-2021,220,227.3,215,227.25,225.2,67127202,"14,804,056,652.90"
30-Nov-2021,221.95,228.25,213.1,216.3,216.8,222571262,"48,709,413,245.40"
29-Nov-2021,226,226.75,213.25,218.9,218.65,83187881,"18,364,626,731.70"
26-Nov-2021,238,240.3,225.75,227,227.35,80108784,"18,549,162,326.85"
25-Nov-2021,239.45,244.4,234,244,242.8,51777691,"12,386,959,757.80"
24-Nov-2021,240,246.7,237.3,238.3,238.55,67847218,"16,484,491,646.45"
23-Nov-2021,223.95,238,222.2,237.4,236.95,61158286,"14,275,292,452.40"
22-Nov-2021,238.4,238.4,224,227.7,227.65,62459802,"14,314,942,977.50"
18-Nov-2021,250.4,252.05,232.45,237,237.1,82052417,"19,688,472,506.55"
17-Nov-2021,244.5,252.5,243,249.8,249.9,58883464,"14,699,362,966.65"
16-Nov-2021,242.15,247.65,241.5,243.95,244.5,47776299,"11,720,494,915.95"
15-Nov-2021,241.85,244,239.3,241.35,241.65,32578602,"7,873,265,284.25"
12-Nov-2021,242,242.4,236,239.9,239.85,42038250,"10,039,312,000.25"
11-Nov-2021,237.5,241.3,235.55,239.9,239.75,50433666,"12,035,791,914.65"
10-Nov-2021,241.4,241.4,236.3,237.5,237,47845906,"11,401,558,017.05"
09-Nov-2021,235,247.95,234.65,242.2,241.9,103894620,"25,283,572,469.00"
08-Nov-2021,233,235.65,228.75,234.8,234.55,53880144,"12,561,267,443.50"
04-Nov-2021,231.8,233.15,230.6,231.2,231.35,14860447,"3,442,921,170.55"
03-Nov-2021,230,230.9,226.2,229.85,228.8,49974804,"11,416,268,991.95"
02-Nov-2021,228,235,227.25,228.6,228.5,91597155,"21,123,963,543.50"
01-Nov-2021,219.95,225.2,214.4,224.2,222.95,59687720,"13,092,953,585.95"
29-Oct-2021,210.5,217.7,201.4,216.15,214.3,115032835,"24,332,217,724.65"
28-Oct-2021,224.8,224.8,216.6,217.95,218,64733467,"14,241,431,958.60"
27-Oct-2021,231.5,232.7,222.7,223.45,224.25,78577000,"17,871,938,681.95"
26-Oct-2021,215.05,232.3,214.25,226,225.3,113036438,"25,503,311,429.05"
25-Oct-2021,224.6,224.9,208,213.45,213.6,92057542,"19,746,737,838.55"
22-Oct-2021,228.5,233.8,216,222.75,222,85764004,"19,199,287,410.00"
21-Oct-2021,234,234.4,220.55,226,226.15,82393222,"18,777,110,527.50"
20-Oct-2021,225,236.3,217.5,231.05,230.35,219286012,"50,067,863,908.05"
19-Oct-2021,266,267.85,221.5,225.75,229.75,245771135,"60,105,873,082.20"
18-Oct-2021,227.5,264.85,223.1,260,257.3,273591610,"69,018,631,058.85"
14-Oct-2021,235,237,220.7,222.45,222.6,126938132,"28,612,529,423.75"
13-Oct-2021,201.65,232.4,200,225.8,224.2,305037222,"66,629,422,758.95"
12-Oct-2021,194.9,198.7,189.8,195.95,195.8,104950239,"20,422,812,984.10"
11-Oct-2021,177.85,193.7,177,191.7,191.5,126307288,"23,811,817,317.30"
08-Oct-2021,180.15,180.2,175,177.5,176.85,43365657,"7,686,155,793.85"
07-Oct-2021,178.35,184,176.85,178.35,177.75,73313810,"13,208,873,225.80"
06-Oct-2021,182.85,182.85,172.8,175.8,175.95,101232618,"17,923,138,607.65"
05-Oct-2021,169,184.75,168.35,179.65,179.4,161189379,"28,839,451,294.25"
04-Oct-2021,166.25,172.5,164,168.5,168.6,93787605,"15,811,802,282.20"
01-Oct-2021,158.75,164.95,156.6,163.5,163.75,90310679,"14,546,562,222.75"
30-Sep-2021,152.5,161.2,151.3,158.5,158.75,111302311,"17,435,922,484.50"
29-Sep-2021,139.8,158.75,138.9,151.45,151.6,126746990,"19,047,053,081.15"
28-Sep-2021,140,142.85,139.05,139.85,140.05,29196888,"4,110,574,454.85"
27-Sep-2021,140.3,140.4,136.75,139.2,138.75,18192368,"2,516,829,078.35"
24-Sep-2021,145,145.35,138.7,139.2,139.1,29040576,"4,091,362,336.20"
23-Sep-2021,139.2,144.9,138.75,144.05,143.65,42890085,"6,127,203,405.15"
22-Sep-2021,136.95,139.65,136.4,138.15,137.85,21321952,"2,942,213,534.35"
21-Sep-2021,134.75,136.3,131.2,136,135.85,22526116,"3,017,625,258.60"
20-Sep-2021,137.6,139.35,133.2,133.85,134.3,21535092,"2,947,446,414.10"
17-Sep-2021,140.85,141.5,136.1,137.55,137.9,27560843,"3,819,689,986.95"
16-Sep-2021,140,142,138.5,140.1,140.25,24490647,"3,427,993,142.40"
15-Sep-2021,133.1,142.3,132.8,139.9,140.05,68917060,"9,630,505,053.70"
14-Sep-2021,131.5,133.3,131.3,133.15,133,13305823,"1,761,891,243.85"
13-Sep-2021,132.75,132.75,130.4,131.2,131.05,13771980,"1,806,194,785.50"
09-Sep-2021,133.2,134.3,131.75,132.5,132.75,14453584,"1,919,949,010.80"
08-Sep-2021,130.6,133.5,129.5,133.3,133.25,16351745,"2,158,101,446.85"
07-Sep-2021,132.4,132.55,129.25,129.9,130.05,14561241,"1,905,766,034.25"
06-Sep-2021,134.4,134.6,132,132.1,132.2,14304796,"1,904,386,207.75"
03-Sep-2021,134.05,135.45,133.25,133.75,133.85,19000628,"2,549,137,136.15"
02-Sep-2021,133.85,134.8,132.6,133.6,133.6,25276744,"3,380,393,976.25"
01-Sep-2021,129.7,134.25,128.7,133.3,133.4,31166001,"4,115,983,042.00"
31-Aug-2021,130.3,130.7,128.25,129,129.05,24301446,"3,140,248,855.10"
30-Aug-2021,128.4,130.1,128,129.05,129.15,17545528,"2,263,442,141.75"
27-Aug-2021,125.65,127.6,125.2,127.35,127.25,12708091,"1,610,599,089.00"
26-Aug-2021,126.45,126.6,124.55,125.75,125.65,16968193,"2,129,099,127.30"
25-Aug-2021,126.4,127.5,125.5,126.3,126.05,18144345,"2,295,983,976.40"
24-Aug-2021,125,126.6,123.65,126.15,125.9,22809811,"2,851,814,674.65"
23-Aug-2021,127.1,127.85,121.7,124.95,124.95,30434681,"3,804,948,323.40"
20-Aug-2021,129,130.2,125.25,125.35,126.2,27402061,"3,510,601,735.50"
18-Aug-2021,131.7,131.8,130.1,130.4,130.45,18082061,"2,365,295,914.25"
17-Aug-2021,132.1,132.95,128.5,130.85,131.1,21755033,"2,844,775,617.60"
16-Aug-2021,132.55,134.05,131.65,132.2,132.1,17472608,"2,317,844,341.85"
13-Aug-2021,134.35,134.5,132,132.5,132.55,23715152,"3,163,043,513.85"
12-Aug-2021,130.25,134.2,129.85,133.65,133.65,31898731,"4,218,871,845.00"
11-Aug-2021,130.3,131.65,126.5,129.75,129.6,32222624,"4,146,110,675.10"
10-Aug-2021,132.45,133.75,127.05,130,130.05,31526384,"4,132,561,712.55"
09-Aug-2021,137,137,130.3,132.15,132.05,66874756,"8,864,938,268.75"
06-Aug-2021,135.25,136.8,134.3,135.3,135.15,47743493,"6,480,777,181.05"
05-Aug-2021,132.15,135.4,129.6,134.75,134.55,39952286,"5,298,253,085.05"
04-Aug-2021,133,134.65,130.1,131.9,131.65,33758053,"4,467,536,416.40"
03-Aug-2021,134.4,135.5,132.2,132.5,132.6,50457587,"6,740,238,990.45"
02-Aug-2021,126.55,134,125.55,133.35,133.45,102355625,"13,393,296,329.45"
30-Jul-2021,122.6,126.65,122.3,125.15,125,30163350,"3,772,188,967.55"
29-Jul-2021,120.75,124,120.7,123,122.75,16366211,"1,999,828,577.60"
28-Jul-2021,121.45,121.85,118.4,120.55,120.35,19451371,"2,336,835,241.45"
27-Jul-2021,122.8,123.75,120.2,121.45,121.15,16292819,"1,988,355,150.80"
26-Jul-2021,123,123.75,122.1,122.8,122.6,14838935,"1,824,393,455.80"
23-Jul-2021,124.9,125.45,122.6,123,122.9,18344408,"2,273,988,797.75"
22-Jul-2021,123.4,124.2,122.4,124.1,123.7,20890960,"2,572,784,670.55"
20-Jul-2021,125.65,126.35,121.2,121.95,121.8,48822351,"6,003,641,073.45"
19-Jul-2021,126.25,128.45,124.6,125.65,125.8,65614163,"8,322,674,149.85"
16-Jul-2021,125.4,125.4,123.65,124.25,124.15,13479996,"1,674,657,183.45"
15-Jul-2021,124.85,126.5,124.15,124.45,124.45,22522585,"2,818,000,220.25"
14-Jul-2021,125,126,124.1,124.5,124.55,23276074,"2,906,352,579.75"
13-Jul-2021,124.2,125.25,122.95,124.1,124.05,19316578,"2,398,003,474.80"
12-Jul-2021,126,126.3,123.45,123.6,123.8,26731429,"3,328,793,672.35"
09-Jul-2021,123,124.8,121.7,124.5,124.45,24078290,"2,981,098,045.10"
08-Jul-2021,124.1,126.85,122.4,123.1,123.4,33870196,"4,217,924,569.90"
07-Jul-2021,123,124.5,122.15,124.1,123.85,19773453,"2,438,802,234.85"
06-Jul-2021,126,126.5,122.05,123.25,123,31062811,"3,878,251,494.40"
05-Jul-2021,121.95,126.9,121.75,125.85,125.9,61606669,"7,721,408,985.30"
02-Jul-2021,122,122.6,120.6,121.2,120.95,22789936,"2,770,147,808.40"
01-Jul-2021,122.8,122.8,121,121.6,121.35,18570986,"2,258,156,218.95"
30-Jun-2021,123.4,123.9,121.7,122.1,122.1,30099781,"3,697,087,215.00"
29-Jun-2021,122.95,124.75,121.75,123.05,122.8,30981874,"3,818,210,166.35"
28-Jun-2021,122,123.5,120.8,122.8,122.55,27616278,"3,378,756,202.60"
25-Jun-2021,119.9,122.6,119.55,121.2,121.1,25945027,"3,148,117,932.95"
24-Jun-2021,120.75,121.45,118.2,119.6,118.85,28009357,"3,349,958,519.75"
23-Jun-2021,122.5,123.2,120.55,120.8,120.75,29338636,"3,578,368,014.50"
22-Jun-2021,124.2,125.1,120.9,121.5,121.45,44246677,"5,448,677,995.25"
21-Jun-2021,118.2,124,117.95,123.2,123.3,44593802,"5,416,685,618.25"
18-Jun-2021,124.35,124.7,116.95,121.95,121.45,73972898,"8,935,185,540.95"
17-Jun-2021,123.95,126.9,122.3,123.35,123.95,73801920,"9,200,207,445.00"
16-Jun-2021,122,127.9,120.15,125.7,125.95,84445896,"10,480,942,855.40"
15-Jun-2021,125,125.6,121.7,122,122.15,45450324,"5,600,277,845.90"
14-Jun-2021,126.25,126.25,116.6,123.5,123.4,86326236,"10,498,272,989.25"
11-Jun-2021,128.75,128.75,124.25,125.6,125.7,62530141,"7,894,974,066.85"
10-Jun-2021,128,130.4,125.1,127.55,127.6,140351463,"17,912,088,245.25"
09-Jun-2021,120.75,132.7,119,125,124.65,360661838,"45,385,749,898.50"
08-Jun-2021,114.4,119.2,114,117.45,117.05,93023993,"10,896,332,680.65"
07-Jun-2021,109,115,108.3,113.75,113.35,95358858,"10,788,862,795.00"
04-Jun-2021,109.1,109.1,107,108,108.15,19048139,"2,056,931,892.10"
03-Jun-2021,110,110.5,107.9,108.5,108.65,38360946,"4,181,510,475.50"
02-Jun-2021,104.5,108.4,104.35,107.9,108.1,31238619,"3,344,204,137.75"
01-Jun-2021,106.4,106.4,103.7,104.9,104.65,25038000,"2,623,618,021.10"
31-May-2021,105.3,106.95,103.8,106.5,106.45,29739476,"3,150,001,108.85"
28-May-2021,107.2,107.5,105.1,105.6,105.35,19973552,"2,114,827,567.05"
27-May-2021,106.1,107,104.9,106.7,106.35,21200089,"2,246,937,407.40"
26-May-2021,108,108.3,105.8,106,106.1,26772472,"2,862,027,519.95"
25-May-2021,108.3,109.35,106.65,107.7,107.45,35294915,"3,814,576,761.35"
24-May-2021,105.6,107.95,104.5,107.2,107.3,41530007,"4,429,020,023.95"
21-May-2021,103.85,106,103.3,105,104.9,27004076,"2,835,890,539.35"
